"Rk","Tm","G","Att","Yds","TD","Lng","Y/A","Y/G","Fmb","EXP","year"
1,"Seattle Seahawks",16,525,2762,20,79,5.3,172.6,23,65.66,2014
2,"Dallas Cowboys",16,508,2354,16,65,4.6,147.1,21,-17.9,2014
3,"New York Jets",16,507,2280,11,71,4.5,142.5,25,-19.76,2014
4,"San Francisco 49ers",16,470,2176,10,90,4.6,136,18,-32.96,2014
5,"Houston Texans",16,551,2161,12,51,3.9,135.1,19,-44.9,2014
6,"Cincinnati Bengals",16,492,2147,19,89,4.4,134.2,20,3.67,2014
7,"Carolina Panthers",16,473,2036,10,69,4.3,127.3,25,-18.45,2014
8,"Baltimore Ravens",16,448,2019,16,52,4.5,126.2,16,-18.6,2014
9,"Philadelphia Eagles",16,474,1992,16,53,4.2,124.5,25,-33.02,2014
10,"Kansas City Chiefs",16,420,1918,18,63,4.6,119.9,22,-2.73,2014
11,"Green Bay Packers",16,435,1917,14,44,4.4,119.8,19,-27.01,2014
12,"Miami Dolphins",16,399,1872,12,97,4.7,117,27,-11.91,2014
13,"New Orleans Saints",16,406,1818,16,67,4.5,113.6,22,4.07,2014
14,"Minnesota Vikings",16,413,1804,12,67,4.4,112.8,12,4.02,2014
15,"Denver Broncos",16,443,1785,15,47,4,111.6,16,-29,2014
16,"Pittsburgh Steelers",16,423,1752,10,81,4.1,109.5,16,-29.11,2014
17,"Cleveland Browns",16,477,1728,17,36,3.6,108,17,-47.08,2014
18,"New England Patriots",16,438,1727,13,43,3.9,107.9,13,-6.34,2014
19,"Washington Redskins",16,401,1691,15,30,4.2,105.7,31,-11.85,2014
20,"St. Louis Rams",16,395,1635,11,89,4.1,102.2,27,-56.47,2014
21,"Jacksonville Jaguars",16,360,1633,9,62,4.5,102.1,15,-8.91,2014
22,"Indianapolis Colts",16,415,1612,9,49,3.9,100.8,31,-56.98,2014
23,"New York Giants",16,449,1603,13,50,3.6,100.2,21,-43.06,2014
24,"Atlanta Falcons",16,372,1498,11,55,4,93.6,16,-26.32,2014
25,"Buffalo Bills",16,402,1482,7,53,3.7,92.6,22,-65.53,2014
26,"Tennessee Titans",16,356,1447,6,52,4.1,90.4,23,-40.88,2014
27,"Chicago Bears",16,355,1441,8,32,4.1,90.1,19,-7.23,2014
28,"Detroit Lions",16,396,1422,11,57,3.6,88.9,21,-35,2014
29,"Tampa Bay Buccaneers",16,353,1375,7,63,3.9,85.9,29,-42.31,2014
30,"San Diego Chargers",16,398,1367,6,52,3.4,85.4,15,-48.68,2014
31,"Arizona Cardinals",16,397,1308,6,22,3.3,81.8,16,-59.05,2014
32,"Oakland Raiders",16,337,1240,4,90,3.7,77.5,28,-71.76,2014
1,"Buffalo Bills",16,509,2432,19,60,4.8,152,28,19.54,2015
2,"Carolina Panthers",16,526,2282,19,47,4.3,142.6,12,1.76,2015
3,"Seattle Seahawks",16,500,2268,10,69,4.5,141.8,17,-19.96,2015
4,"Minnesota Vikings",16,474,2211,18,80,4.7,138.2,21,20.45,2015
5,"Tampa Bay Buccaneers",16,455,2162,12,84,4.8,135.1,26,-18.91,2015
6,"Kansas City Chiefs",16,436,2044,19,52,4.7,127.8,15,30.2,2015
7,"St. Louis Rams",16,429,1956,16,71,4.6,122.3,22,-30.95,2015
8,"Arizona Cardinals",16,452,1917,16,63,4.2,119.8,23,-34.46,2015
9,"Dallas Cowboys",16,408,1890,8,50,4.6,118.1,18,-8.73,2015
10,"New York Jets",16,448,1868,11,58,4.2,116.8,17,-27.8,2015
11,"Chicago Bears",16,468,1854,13,27,4,115.9,20,-20.72,2015
12,"Green Bay Packers",16,436,1850,8,65,4.2,115.6,24,-24.48,2015
13,"Cincinnati Bengals",16,467,1805,18,38,3.9,112.8,17,-50.08,2015
14,"Philadelphia Eagles",16,442,1743,15,63,3.9,108.9,25,-39.53,2015
15,"Houston Texans",16,472,1731,7,41,3.7,108.2,22,-57.39,2015
16,"Pittsburgh Steelers",16,388,1724,16,55,4.4,107.8,16,-18.38,2015
17,"Denver Broncos",16,411,1718,13,72,4.2,107.4,16,-58.86,2015
18,"New York Giants",16,403,1609,5,39,4,100.6,23,-35.8,2015
19,"Atlanta Falcons",16,420,1606,13,46,3.8,100.4,26,-62.96,2015
20,"Washington Redskins",16,429,1566,9,48,3.7,97.9,26,-56.28,2015
21,"San Francisco 49ers",16,390,1544,7,47,4,96.5,21,-23.53,2015
22,"Cleveland Browns",16,380,1529,5,54,4,95.6,28,-43.3,2015
23,"Miami Dolphins",16,344,1496,11,85,4.3,93.5,23,-19.49,2015
24,"New Orleans Saints",16,397,1491,16,70,3.8,93.2,17,-19.87,2015
25,"Tennessee Titans",16,371,1485,10,87,4,92.8,25,-49.87,2015
26,"Baltimore Ravens",16,383,1478,8,44,3.9,92.4,13,-46.34,2015
27,"Jacksonville Jaguars",16,354,1473,5,45,4.2,92.1,25,-51.9,2015
28,"Oakland Raiders",16,370,1457,7,54,3.9,91.1,27,-39.49,2015
29,"Indianapolis Colts",16,396,1438,6,37,3.6,89.9,19,-57.39,2015
30,"New England Patriots",16,383,1404,14,38,3.7,87.8,14,-32.37,2015
31,"San Diego Chargers",16,393,1358,4,53,3.5,84.9,20,-66.3,2015
